ASSERT,FUNC_0
INCREMENT,FUNC_1
JFS_IP,FUNC_2
L2LOGPSIZE,VAR_0
LOGGC_LOCK,FUNC_3
LOGGC_UNLOCK,FUNC_4
LOGPHDRSIZE,VAR_1
LOGPSIZE,VAR_2
LOGPTLRSIZE,VAR_3
LOGRDSIZE,VAR_4
LOG_COMMIT,VAR_5
cpu_to_le16,FUNC_5
inlinelock,VAR_6
jfs_err,FUNC_6
jfs_info,FUNC_7
le16_to_cpu,FUNC_8
lid_to_tlock,FUNC_9
list_add_tail,FUNC_10
lmNextPage,FUNC_11
lmStat,VAR_7
memcpy,FUNC_12
min,FUNC_13
tblkGC_QUEUE,VAR_8
tlckDTREE,VAR_9
tlckINLINELOCK,VAR_10
tlckINODELOCK,VAR_11
tlckPAGELOCK,VAR_12
lmWriteRecord,FUNC_14
log,VAR_13
tblk,VAR_14
lrd,VAR_15
tlck,VAR_16
lsn,VAR_17
bp,VAR_18
lp,VAR_19
dst,VAR_20
dstoffset,VAR_21
freespace,VAR_22
p,VAR_23
src,VAR_24
srclen,VAR_25
nbytes,VAR_26
i,VAR_27
len,VAR_28
linelock,VAR_29
lv,VAR_30
lvd,VAR_31
l2linesize,VAR_32
