COMMIT_CREATE,VAR_0
COMMIT_MUTEX_CHILD,VAR_1
COMMIT_MUTEX_PARENT,VAR_2
COMMIT_PWMAP,VAR_3
EIO,VAR_4
IDATASIZE,VAR_5
INLINEEA,VAR_6
IS_ERR,FUNC_0
JFS_CREATE,VAR_7
JFS_IP,FUNC_1
JFS_SBI,FUNC_2
PSIZE,VAR_8
PTR_ERR,FUNC_3
S_IFLNK,VAR_9
clear_nlink,FUNC_4
current_time,FUNC_5
d_inode,FUNC_6
d_instantiate_new,FUNC_7
discard_new_inode,FUNC_8
dquot_initialize,FUNC_9
dtInsert,FUNC_10
dtSearch,FUNC_11
flush_metapage,FUNC_12
free_UCSname,FUNC_13
free_ea_wmap,FUNC_14
get_UCSname,FUNC_15
get_metapage,FUNC_16
ialloc,FUNC_17
inode_nohighmem,FUNC_18
jfs_aops,VAR_10
jfs_fast_symlink_inode_operations,VAR_11
jfs_info,FUNC_19
jfs_init_security,FUNC_20
jfs_symlink_inode_operations,VAR_12
mark_inode_dirty,FUNC_21
memcpy,FUNC_22
min,FUNC_23
mutex_lock_nested,FUNC_24
mutex_unlock,FUNC_25
strlen,FUNC_26
tid_to_tblock,FUNC_27
txAbort,FUNC_28
txBegin,FUNC_29
txCommit,FUNC_30
txEnd,FUNC_31
xtInitRoot,FUNC_32
xtInsert,FUNC_33
xtTruncate,FUNC_34
jfs_symlink,FUNC_35
dip,VAR_13
dentry,VAR_14
name,VAR_15
rc,VAR_16
tid,VAR_17
ino,VAR_18
dname,VAR_19
ssize,VAR_20
btstack,VAR_21
ip,VAR_22
xlen,VAR_23
bmask,VAR_24
xsize,VAR_25
xaddr,VAR_26
mp,VAR_27
sb,VAR_28
tblk,VAR_29
iplist,VAR_30
copy_size,VAR_31
