BT_INTERNAL,VAR_0
BT_LEAF,VAR_1
BT_MARK_DIRTY,FUNC_0
COMMIT_Nolink,VAR_2
EIO,VAR_3
INCREMENT,FUNC_1
JFS_IP,FUNC_2
JFS_SBI,FUNC_3
L2XTSLOTSIZE,VAR_4
PSIZE,VAR_5
XAD_NEW,VAR_6
XTENTRYSTART,VAR_7
XT_PUTENTRY,FUNC_4
addressPXD,FUNC_5
cpu_to_le16,FUNC_6
dquot_alloc_block,FUNC_7
get_metapage,FUNC_8
jfs_info,FUNC_9
le16_to_cpu,FUNC_10
lengthPXD,FUNC_11
memmove,FUNC_12
release_metapage,FUNC_13
test_cflag,FUNC_14
tlckGROW,VAR_8
tlckNEW,VAR_9
tlckXTREE,VAR_10
txLock,FUNC_15
xtStat,VAR_11
xtSplitRoot,FUNC_16
tid,VAR_12
ip,VAR_13
split,VAR_14
rmpp,VAR_15
sp,VAR_16
rmp,VAR_17
rp,VAR_18
rbn,VAR_19
skip,VAR_20
nextindex,VAR_21
xad,VAR_22
pxd,VAR_23
pxdlist,VAR_24
tlck,VAR_25
xtlck,VAR_26
rc,VAR_27
