ASSERT,FUNC_0
COMMIT_DELETE,VAR_0
COMMIT_MUTEX_CHILD,VAR_1
COMMIT_MUTEX_PARENT,VAR_2
COMMIT_MUTEX_SECOND_PARENT,VAR_3
COMMIT_MUTEX_VICTIM,VAR_4
COMMIT_Nolink,VAR_5
COMMIT_SYNC,VAR_6
COMMIT_Stale,VAR_7
EINVAL,VAR_8
EIO,VAR_9
ENOENT,VAR_10
ENOTEMPTY,VAR_11
ESTALE,VAR_12
IWRITE_LOCK,FUNC_1
IWRITE_UNLOCK,FUNC_2
JFS_CREATE,VAR_13
JFS_IP,FUNC_3
JFS_LOOKUP,VAR_14
JFS_REMOVE,VAR_15
JFS_RENAME,VAR_16
RDWRLOCK_NORMAL,VAR_17
RENAME_NOREPLACE,VAR_18
S_ISDIR,FUNC_4
assert,FUNC_5
clear_cflag,FUNC_6
commitZeroLink,FUNC_7
cpu_to_le32,FUNC_8
current_time,FUNC_9
d_inode,FUNC_10
dquot_initialize,FUNC_11
drop_nlink,FUNC_12
dtDelete,FUNC_13
dtEmpty,FUNC_14
dtInsert,FUNC_15
dtModify,FUNC_16
dtSearch,FUNC_17
free_UCSname,FUNC_18
get_UCSname,FUNC_19
inc_nlink,FUNC_20
jfs_err,FUNC_21
jfs_error,FUNC_22
jfs_info,FUNC_23
jfs_truncate_nolock,FUNC_24
mark_inode_dirty,FUNC_25
mutex_lock,FUNC_26
mutex_lock_nested,FUNC_27
mutex_unlock,FUNC_28
set_cflag,FUNC_29
test_cflag,FUNC_30
tid_to_tblock,FUNC_31
tlckBTROOT,VAR_19
tlckDTREE,VAR_20
tlckRELINK,VAR_21
txAbort,FUNC_32
txBegin,FUNC_33
txCommit,FUNC_34
txEnd,FUNC_35
txLock,FUNC_36
xtTruncate_pmap,FUNC_37
jfs_rename,FUNC_38
old_dir,VAR_22
old_dentry,VAR_23
new_dir,VAR_24
new_dentry,VAR_25
flags,VAR_26
btstack,VAR_27
ino,VAR_28
new_dname,VAR_29
new_ip,VAR_30
old_dname,VAR_31
old_ip,VAR_32
rc,VAR_33
tid,VAR_34
tlck,VAR_35
dtlck,VAR_36
lv,VAR_37
ipcount,VAR_38
iplist,VAR_39
tblk,VAR_40
new_size,VAR_41
commit_flag,VAR_42
