COMMIT_FORCE,VAR_0
COMMIT_PWMAP,VAR_1
EIO,VAR_2
ENOSPC,VAR_3
EXTSPERIAG,VAR_4
IAGFREE_LOCK,FUNC_0
IAGFREE_UNLOCK,FUNC_1
IAGTOLBLK,FUNC_2
IREAD_LOCK,FUNC_3
IREAD_UNLOCK,FUNC_4
IWRITE_LOCK,FUNC_5
IWRITE_UNLOCK,FUNC_6
JFS_IP,FUNC_7
JFS_SBI,FUNC_8
L2PSIZE,VAR_5
MAXIAGS,VAR_6
ONES,VAR_7
PSIZE,VAR_8
RDWRLOCK_IMAP,VAR_9
SMAPSZ,VAR_10
cpu_to_le32,FUNC_9
dbAlloc,FUNC_10
dbFree,FUNC_11
diIAGRead,FUNC_12
diSync,FUNC_13
duplicateIXtree,FUNC_14
flush_metapage,FUNC_15
get_metapage,FUNC_16
inode_add_bytes,FUNC_17
jfs_error,FUNC_18
le32_to_cpu,FUNC_19
memset,FUNC_20
mutex_lock,FUNC_21
mutex_unlock,FUNC_22
txAbort,FUNC_23
txBegin,FUNC_24
txCommit,FUNC_25
txEnd,FUNC_26
xtInsert,FUNC_27
xtTruncate,FUNC_28
diNewIAG,FUNC_29
imap,VAR_11
iagnop,VAR_12
agno,VAR_13
mpp,VAR_14
rc,VAR_15
iagno,VAR_16
i,VAR_17
xlen,VAR_18
ipimap,VAR_19
sb,VAR_20
sbi,VAR_21
mp,VAR_22
iagp,VAR_23
xaddr,VAR_24
blkno,VAR_25
tid,VAR_26
iplist,VAR_27
