BT_IS_ROOT,FUNC_0
BT_MARK_DIRTY,FUNC_1
BT_POP,FUNC_2
BT_PUTPAGE,FUNC_3
BT_ROOT,VAR_0
DO_INDEX,FUNC_4
DT_GETPAGE,FUNC_5
DT_PUTPAGE,FUNC_6
L2DTSLOTSIZE,VAR_1
PARENT,FUNC_7
PSIZE,VAR_2
discard_metapage,FUNC_8
dquot_free_block,FUNC_9
dtDeleteEntry,FUNC_10
dtInitRoot,FUNC_11
dtRelink,FUNC_12
dtTruncateEntry,FUNC_13
lengthPXD,FUNC_14
mlckFREEPXD,VAR_3
tlckDTREE,VAR_4
tlckENTRY,VAR_5
tlckFREE,VAR_6
txLinelock,FUNC_15
txLock,FUNC_16
txMaplock,FUNC_17
dtDeleteUp,FUNC_18
tid,VAR_7
ip,VAR_8
fmp,VAR_9
fp,VAR_10
btstack,VAR_11
rc,VAR_12
mp,VAR_13
p,VAR_14
index,VAR_15
nextindex,VAR_16
xlen,VAR_17
parent,VAR_18
dtlck,VAR_19
tlck,VAR_20
lv,VAR_21
pxdlock,VAR_22
i,VAR_23
