EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GFP_NOFS,VAR_3
INVALID_GID,VAR_4
INVALID_UID,VAR_5
IS_ERR,FUNC_0
JFS_ERR_REMOUNT_RO,VAR_6
JFS_LINK_MAX,VAR_7
JFS_OS2,VAR_8
JFS_SUPER_MAGIC,VAR_9
MAX_LFS_FILESIZE,VAR_10
PSIZE,VAR_11
PTR_ERR,FUNC_1
QTYPE_MASK_GRP,VAR_12
QTYPE_MASK_USR,VAR_13
ROOT_I,VAR_14
SB_POSIXACL,VAR_15
U32_MAX,VAR_16
d_make_root,FUNC_2
dquot_operations,VAR_17
filemap_write_and_wait,FUNC_3
i_size_read,FUNC_4
inode_fake_hash,FUNC_5
iput,FUNC_6
jfs_ci_dentry_operations,VAR_18
jfs_err,FUNC_7
jfs_export_operations,VAR_19
jfs_iget,FUNC_8
jfs_info,FUNC_9
jfs_metapage_aops,VAR_20
jfs_mount,FUNC_10
jfs_mount_rw,FUNC_11
jfs_quotactl_ops,VAR_21
jfs_super_operations,VAR_22
jfs_umount,FUNC_12
jfs_xattr_handlers,VAR_23
kfree,FUNC_13
kzalloc,FUNC_14
make_bad_inode,FUNC_15
mapping_set_gfp_mask,FUNC_16
min,FUNC_17
new_inode,FUNC_18
parse_options,FUNC_19
pr_err,FUNC_20
sb_rdonly,FUNC_21
sb_set_blocksize,FUNC_22
truncate_inode_pages,FUNC_23
unload_nls,FUNC_24
jfs_fill_super,FUNC_25
sb,VAR_24
data,VAR_25
silent,VAR_26
sbi,VAR_27
inode,VAR_28
rc,VAR_29
newLVSize,VAR_30
flag,VAR_31
ret,VAR_32
