EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
IDIRECTORY,VAR_2
INLINEEA,VAR_3
ISPARSE,VAR_4
JFS_APPEND_FL,VAR_5
JFS_DIRSYNC_FL,VAR_6
JFS_FL_INHERIT,VAR_7
JFS_IMMUTABLE_FL,VAR_8
JFS_IP,FUNC_1
JFS_SBI,FUNC_2
S_ISDIR,FUNC_3
S_ISLNK,FUNC_4
S_NOQUOTA,VAR_9
clear_nlink,FUNC_5
current_time,FUNC_6
diAlloc,FUNC_7
discard_new_inode,FUNC_8
dquot_alloc_inode,FUNC_9
dquot_drop,FUNC_10
dquot_initialize,FUNC_11
inode_init_owner,FUNC_12
insert_inode_locked,FUNC_13
iput,FUNC_14
jfs_info,FUNC_15
jfs_set_inode_flags,FUNC_16
jfs_warn,FUNC_17
memset,FUNC_18
new_inode,FUNC_19
ialloc,FUNC_20
parent,VAR_10
mode,VAR_11
sb,VAR_12
inode,VAR_13
jfs_inode,VAR_14
rc,VAR_15
