COMMIT_Synclist,VAR_0
INOHINT,FUNC_0
JFS_IP,FUNC_1
JFS_SBI,FUNC_2
MAXXLEN,VAR_1
XAD_NOTRECORDED,VAR_2
XADaddress,FUNC_3
XADlength,FUNC_4
XADoffset,FUNC_5
addressXAD,FUNC_6
dbFree,FUNC_7
dquot_alloc_block,FUNC_8
dquot_free_block,FUNC_9
extBalloc,FUNC_10
jfs_commit_inode,FUNC_11
lengthXAD,FUNC_12
mark_inode_dirty,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
offsetXAD,FUNC_16
test_and_clear_cflag,FUNC_17
txBeginAnon,FUNC_18
xtExtend,FUNC_19
xtInsert,FUNC_20
extAlloc,FUNC_21
ip,VAR_3
xlen,VAR_4
pno,VAR_5
xp,VAR_6
abnr,VAR_7
sbi,VAR_8
nxlen,VAR_9
nxaddr,VAR_10
xoff,VAR_11
hint,VAR_12
xaddr,VAR_13
rc,VAR_14
xflag,VAR_15
