ASSERT,FUNC_0
BT_INTERNAL,VAR_0
BT_MARK_DIRTY,FUNC_1
COMMIT_Nolink,VAR_1
EIO,VAR_2
L2XTSLOTSIZE,VAR_3
MAXXLEN,VAR_4
PSIZE,VAR_5
XAD_EXTENDED,VAR_6
XAD_NEW,VAR_7
XAD_NOTRECORDED,VAR_8
XADaddress,FUNC_2
XADlength,FUNC_3
XADoffset,FUNC_4
XTENTRYSTART,VAR_9
XT_GETPAGE,FUNC_5
XT_GETSEARCH,FUNC_6
XT_INSERT,VAR_10
XT_PUTENTRY,FUNC_7
XT_PUTPAGE,FUNC_8
addressXAD,FUNC_9
cpu_to_le16,FUNC_10
jfs_error,FUNC_11
le16_to_cpu,FUNC_12
le64_to_cpu,FUNC_13
lengthXAD,FUNC_14
memmove,FUNC_15
min,FUNC_16
offsetXAD,FUNC_17
test_cflag,FUNC_18
tlckGROW,VAR_11
tlckXTREE,VAR_12
txLock,FUNC_19
xtSearch,FUNC_20
xtSplitUp,FUNC_21
xtUpdate,FUNC_22
tid,VAR_13
ip,VAR_14
nxad,VAR_15
rc,VAR_16
cmp,VAR_17
mp,VAR_18
p,VAR_19
bn,VAR_20
index0,VAR_21
index,VAR_22
newindex,VAR_23
nextindex,VAR_24
btstack,VAR_25
split,VAR_26
xad,VAR_27
lxad,VAR_28
rxad,VAR_29
xflag,VAR_30
nxoff,VAR_31
xoff,VAR_32
nxlen,VAR_33
xlen,VAR_34
lxlen,VAR_35
rxlen,VAR_36
nxaddr,VAR_37
xaddr,VAR_38
tlck,VAR_39
xtlck,VAR_40
newpage,VAR_41
