COMMIT_MUTEX_CHILD,VAR_0
COMMIT_MUTEX_PARENT,VAR_1
JFS_CREATE,VAR_2
JFS_IP,FUNC_0
current_time,FUNC_1
d_inode,FUNC_2
d_instantiate,FUNC_3
dquot_initialize,FUNC_4
drop_nlink,FUNC_5
dtInsert,FUNC_6
dtSearch,FUNC_7
free_UCSname,FUNC_8
get_UCSname,FUNC_9
ihold,FUNC_10
inc_nlink,FUNC_11
iput,FUNC_12
jfs_info,FUNC_13
mark_inode_dirty,FUNC_14
mutex_lock_nested,FUNC_15
mutex_unlock,FUNC_16
txBegin,FUNC_17
txCommit,FUNC_18
txEnd,FUNC_19
jfs_link,FUNC_20
old_dentry,VAR_3
dir,VAR_4
dentry,VAR_5
rc,VAR_6
tid,VAR_7
ip,VAR_8
ino,VAR_9
dname,VAR_10
btstack,VAR_11
iplist,VAR_12
