AITBL_OFF,VAR_0
ASSERT,FUNC_0
FILESYSTEM_I,VAR_1
GFP_NOFS,VAR_2
INOSPEREXT,VAR_3
JFS_IP,FUNC_1
JFS_SBI,FUNC_2
L2PSIZE,VAR_4
PSIZE,VAR_5
S_NOQUOTA,VAR_6
addressPXD,FUNC_3
copy_from_dinode,FUNC_4
inode_fake_hash,FUNC_5
iput,FUNC_6
jfs_err,FUNC_7
jfs_metapage_aops,VAR_7
le32_to_cpu,FUNC_8
mapping_set_gfp_mask,FUNC_9
new_inode,FUNC_10
read_metapage,FUNC_11
release_metapage,FUNC_12
set_nlink,FUNC_13
diReadSpecial,FUNC_14
sb,VAR_8
inum,VAR_9
secondary,VAR_10
sbi,VAR_11
address,VAR_12
dp,VAR_13
ip,VAR_14
mp,VAR_15
