COMMIT_CREATE,VAR_0
COMMIT_MUTEX_CHILD,VAR_1
COMMIT_MUTEX_PARENT,VAR_2
EIO,VAR_3
IS_ERR,FUNC_0
JFS_CREATE,VAR_4
JFS_IP,FUNC_1
PTR_ERR,FUNC_2
clear_nlink,FUNC_3
current_time,FUNC_4
d_instantiate_new,FUNC_5
discard_new_inode,FUNC_6
dquot_initialize,FUNC_7
dtInsert,FUNC_8
dtSearch,FUNC_9
free_UCSname,FUNC_10
free_ea_wmap,FUNC_11
get_UCSname,FUNC_12
ialloc,FUNC_13
jfs_aops,VAR_5
jfs_err,FUNC_14
jfs_file_inode_operations,VAR_6
jfs_file_operations,VAR_7
jfs_info,FUNC_15
jfs_init_acl,FUNC_16
jfs_init_security,FUNC_17
mark_inode_dirty,FUNC_18
mutex_lock_nested,FUNC_19
mutex_unlock,FUNC_20
tid_to_tblock,FUNC_21
txAbort,FUNC_22
txBegin,FUNC_23
txCommit,FUNC_24
txEnd,FUNC_25
xtInitRoot,FUNC_26
jfs_create,FUNC_27
dip,VAR_8
dentry,VAR_9
mode,VAR_10
excl,VAR_11
rc,VAR_12
tid,VAR_13
ip,VAR_14
ino,VAR_15
dname,VAR_16
btstack,VAR_17
iplist,VAR_18
tblk,VAR_19
