ASSERT,FUNC_0
COMMIT_CREATE,VAR_0
COMMIT_DELETE,VAR_1
COMMIT_PAGE,VAR_2
COMMIT_PMAP,VAR_3
COMMIT_PWMAP,VAR_4
JFS_SBI,FUNC_1
assert,FUNC_2
diUpdatePMap,FUNC_3
discard_metapage,FUNC_4
grab_metapage,FUNC_5
iput,FUNC_6
lid_to_tlock,FUNC_7
metapage_homeok,FUNC_8
mlckALLOC,VAR_5
mlckALLOCPXD,VAR_6
tblkGC_LAZY,VAR_7
tlckDIRECTORY,VAR_8
tlckFREEPAGE,VAR_9
tlckUPDATEMAP,VAR_10
txAllocPMap,FUNC_9
txFreeMap,FUNC_10
txUpdateMap,FUNC_11
tblk,VAR_11
ip,VAR_12
ipimap,VAR_13
lid,VAR_14
tlck,VAR_15
maplock,VAR_16
pxdlock,VAR_17
maptype,VAR_18
k,VAR_19
nlock,VAR_20
mp,VAR_21
