ASSERT,FUNC_0
BT_MARK_DIRTY,FUNC_1
BT_POP,FUNC_2
BT_ROOT,VAR_0
BT_TYPE,VAR_1
DO_INDEX,FUNC_3
DTROOTMAXSLOT,VAR_2
DT_GETPAGE,FUNC_4
DT_PAGE,FUNC_5
DT_PUTPAGE,FUNC_6
ENOMEM,VAR_3
GFP_NOFS,VAR_4
JFS_NAME_MAX,VAR_5
JFS_OS2,VAR_6
JFS_SBI,FUNC_7
L2DTSLOTSIZE,VAR_7
NDTINTERNAL,FUNC_8
PSIZE,VAR_8
PXDaddress,FUNC_9
PXDlength,FUNC_10
addressPXD,FUNC_11
ciGetLeafPrefixKey,FUNC_12
ciToUpper,FUNC_13
dbAlloc,FUNC_14
dbFree,FUNC_15
dbReAlloc,FUNC_16
dquot_alloc_block,FUNC_17
dquot_free_block,FUNC_18
dtExtendPage,FUNC_19
dtGetKey,FUNC_20
dtInsertEntry,FUNC_21
dtSplitPage,FUNC_22
dtSplitRoot,FUNC_23
jfs_err,FUNC_24
kfree,FUNC_25
kmalloc_array,FUNC_26
lengthPXD,FUNC_27
tlckDTREE,VAR_9
tlckENTRY,VAR_10
txLock,FUNC_28
dtSplitUp,FUNC_29
tid,VAR_11
ip,VAR_12
split,VAR_13
btstack,VAR_14
sbi,VAR_15
rc,VAR_16
smp,VAR_17
sp,VAR_18
rmp,VAR_19
rp,VAR_20
rpxd,VAR_21
lmp,VAR_22
lp,VAR_23
skip,VAR_24
parent,VAR_25
xaddr,VAR_26
nxaddr,VAR_27
xlen,VAR_28
xsize,VAR_29
pxdlist,VAR_30
pxd,VAR_31
key,VAR_32
data,VAR_33
n,VAR_34
dtlck,VAR_35
tlck,VAR_36
lv,VAR_37
quota_allocation,VAR_38
