BT_MARK_DIRTY,FUNC_0
COMMIT_Nolink,VAR_0
EEXIST,VAR_1
XAD_NEW,VAR_2
XTENTRYSTART,VAR_3
XT_GETSEARCH,FUNC_1
XT_INSERT,VAR_4
XT_PUTENTRY,FUNC_2
XT_PUTPAGE,FUNC_3
addressXAD,FUNC_4
dbAlloc,FUNC_5
dbFree,FUNC_6
dquot_alloc_block,FUNC_7
dquot_free_block,FUNC_8
jfs_info,FUNC_9
le16_add_cpu,FUNC_10
le16_to_cpu,FUNC_11
lengthXAD,FUNC_12
memmove,FUNC_13
min,FUNC_14
test_cflag,FUNC_15
tlckGROW,VAR_5
tlckXTREE,VAR_6
txLock,FUNC_16
xtSearch,FUNC_17
xtSplitUp,FUNC_18
xtInsert,FUNC_19
tid,VAR_7
ip,VAR_8
xflag,VAR_9
xoff,VAR_10
xlen,VAR_11
xaddrp,VAR_12
flag,VAR_13
rc,VAR_14
xaddr,VAR_15
hint,VAR_16
mp,VAR_17
p,VAR_18
bn,VAR_19
index,VAR_20
nextindex,VAR_21
btstack,VAR_22
split,VAR_23
xad,VAR_24
cmp,VAR_25
next,VAR_26
tlck,VAR_27
xtlck,VAR_28
