BT_MARK_DIRTY,FUNC_0
BT_POP,FUNC_1
BT_ROOT,VAR_0
COMMIT_Nolink,VAR_1
EIO,VAR_2
INLINEEA,VAR_3
JFS_IP,FUNC_2
JFS_SBI,FUNC_3
L2XTSLOTSIZE,VAR_4
PSIZE,VAR_5
PXDaddress,FUNC_4
PXDlength,FUNC_5
S_ISDIR,FUNC_6
XAD_NEW,VAR_6
XTENTRYSTART,VAR_7
XTROOTMAXSLOT,VAR_8
XT_GETPAGE,FUNC_7
XT_PAGE,FUNC_8
XT_PUTENTRY,FUNC_9
XT_PUTPAGE,FUNC_10
cpu_to_le16,FUNC_11
dbAlloc,FUNC_12
le16_add_cpu,FUNC_13
le16_to_cpu,FUNC_14
memmove,FUNC_15
min,FUNC_16
offsetXAD,FUNC_17
test_cflag,FUNC_18
tlckGROW,VAR_9
tlckXTREE,VAR_10
txLock,FUNC_19
xtSplitPage,FUNC_20
xtSplitRoot,FUNC_21
xtSplitUp,FUNC_22
tid,VAR_11
ip,VAR_12
split,VAR_13
btstack,VAR_14
rc,VAR_15
smp,VAR_16
sp,VAR_17
rmp,VAR_18
rbn,VAR_19
rcmp,VAR_20
rcp,VAR_21
rcbn,VAR_22
skip,VAR_23
nextindex,VAR_24
parent,VAR_25
xad,VAR_26
xaddr,VAR_27
xlen,VAR_28
nsplit,VAR_29
pxdlist,VAR_30
pxd,VAR_31
tlck,VAR_32
xtlck,VAR_33
