ASSERT,FUNC_0
COMMIT_DELETE,VAR_0
COMMIT_MUTEX_CHILD,VAR_1
COMMIT_MUTEX_PARENT,VAR_2
COMMIT_Nolink,VAR_3
COMMIT_SYNC,VAR_4
COMMIT_Stale,VAR_5
EIO,VAR_6
IWRITE_LOCK,FUNC_1
IWRITE_UNLOCK,FUNC_2
JFS_IP,FUNC_3
JFS_REMOVE,VAR_7
RDWRLOCK_NORMAL,VAR_8
assert,FUNC_4
clear_cflag,FUNC_5
commitZeroLink,FUNC_6
current_time,FUNC_7
d_inode,FUNC_8
dquot_initialize,FUNC_9
dtDelete,FUNC_10
free_UCSname,FUNC_11
get_UCSname,FUNC_12
inode_dec_link_count,FUNC_13
jfs_err,FUNC_14
jfs_info,FUNC_15
jfs_truncate_nolock,FUNC_16
mark_inode_dirty,FUNC_17
mutex_lock,FUNC_18
mutex_lock_nested,FUNC_19
mutex_unlock,FUNC_20
set_cflag,FUNC_21
test_cflag,FUNC_22
tid_to_tblock,FUNC_23
txAbort,FUNC_24
txBegin,FUNC_25
txCommit,FUNC_26
txEnd,FUNC_27
xtTruncate_pmap,FUNC_28
jfs_unlink,FUNC_29
dip,VAR_9
dentry,VAR_10
rc,VAR_11
tid,VAR_12
ip,VAR_13
ino,VAR_14
dname,VAR_15
iplist,VAR_16
tblk,VAR_17
new_size,VAR_18
commit_flag,VAR_19
