BT_MARK_DIRTY,FUNC_0
BT_TYPE,VAR_0
COMMIT_Nolink,VAR_1
EIO,VAR_2
INCREMENT,FUNC_1
L2XTSLOTSIZE,VAR_3
PSIZE,VAR_4
XTENTRYSTART,VAR_5
XT_GETPAGE,FUNC_2
XT_PAGE,FUNC_3
XT_PUTENTRY,FUNC_4
XT_PUTPAGE,FUNC_5
addressPXD,FUNC_6
cpu_to_le16,FUNC_7
cpu_to_le64,FUNC_8
dquot_alloc_block,FUNC_9
dquot_free_block,FUNC_10
get_metapage,FUNC_11
jfs_info,FUNC_12
le16_to_cpu,FUNC_13
le64_to_cpu,FUNC_14
lengthPXD,FUNC_15
memmove,FUNC_16
min,FUNC_17
test_cflag,FUNC_18
tlckGROW,VAR_6
tlckNEW,VAR_7
tlckRELINK,VAR_8
tlckXTREE,VAR_9
txLock,FUNC_19
xtStat,VAR_10
xtSplitPage,FUNC_20
tid,VAR_11
ip,VAR_12
split,VAR_13
rmpp,VAR_14
rbnp,VAR_15
rc,VAR_16
smp,VAR_17
sp,VAR_18
rmp,VAR_19
rp,VAR_20
rbn,VAR_21
mp,VAR_22
p,VAR_23
nextbn,VAR_24
skip,VAR_25
maxentry,VAR_26
middle,VAR_27
righthalf,VAR_28
n,VAR_29
xad,VAR_30
pxdlist,VAR_31
pxd,VAR_32
tlck,VAR_33
sxtlck,VAR_34
rxtlck,VAR_35
quota_allocation,VAR_36
