AG_LOCK,FUNC_0
AG_UNLOCK,FUNC_1
BLKTOAG,FUNC_2
EIO,VAR_0
ENOSPC,VAR_1
EXTSPERIAG,VAR_2
EXTSPERSUM,VAR_3
FILESYSTEM_I,VAR_4
INOSPEREXT,VAR_5
INOSPERIAG,VAR_6
INOTOIAG,FUNC_3
IREAD_LOCK,FUNC_4
IREAD_UNLOCK,FUNC_5
JFS_IP,FUNC_6
JFS_SBI,FUNC_7
L2EXTSPERSUM,VAR_7
L2INOSPEREXT,VAR_8
ONES,VAR_9
RDWRLOCK_IMAP,VAR_10
SMAPSZ,VAR_11
addressPXD,FUNC_8
assert,FUNC_9
atomic_read,FUNC_10
dbNextAG,FUNC_11
diAllocAG,FUNC_12
diAllocAny,FUNC_13
diAllocBit,FUNC_14
diFindFree,FUNC_15
diIAGRead,FUNC_16
diInitInode,FUNC_17
diNewExt,FUNC_18
jfs_error,FUNC_19
le32_to_cpu,FUNC_20
mark_metapage_dirty,FUNC_21
release_metapage,FUNC_22
diAlloc,FUNC_23
pip,VAR_12
dir,VAR_13
ip,VAR_14
rc,VAR_15
ino,VAR_16
iagno,VAR_17
addext,VAR_18
extno,VAR_19
bitno,VAR_20
sword,VAR_21
nwords,VAR_22
rem,VAR_23
i,VAR_24
agno,VAR_25
mask,VAR_26
inosmap,VAR_27
extsmap,VAR_28
ipimap,VAR_29
mp,VAR_30
inum,VAR_31
iagp,VAR_32
imap,VAR_33
