ASSERT,FUNC_0
COMMIT_DELETE,VAR_0
COMMIT_Dirty,VAR_1
COMMIT_FORCE,VAR_2
COMMIT_LAZY,VAR_3
COMMIT_Nolink,VAR_4
COMMIT_SYNC,VAR_5
EROFS,VAR_6
I_SYNC,VAR_7
JFS_IP,FUNC_1
JFS_SBI,FUNC_2
LOG_COMMIT,VAR_8
TXN_LOCK,FUNC_3
TXN_UNLOCK,FUNC_4
clear_cflag,FUNC_5
cpu_to_le16,FUNC_6
cpu_to_le32,FUNC_7
diWrite,FUNC_8
ihold,FUNC_9
isReadOnly,FUNC_10
jfs_info,FUNC_11
lid_to_tlock,FUNC_12
list_del_init,FUNC_13
lmGroupCommit,FUNC_14
lmLog,FUNC_15
tblkGC_LAZY,VAR_9
test_cflag,FUNC_16
tid_to_tblock,FUNC_17
txAbort,FUNC_18
txBegin,FUNC_19
txForce,FUNC_20
txLog,FUNC_21
txRelease,FUNC_22
txUnlock,FUNC_23
txUpdateMap,FUNC_24
txCommit,FUNC_25
tid,VAR_10
nip,VAR_11
iplist,VAR_12
flag,VAR_13
rc,VAR_14
cd,VAR_15
log,VAR_16
tblk,VAR_17
lrd,VAR_18
ip,VAR_19
jfs_ip,VAR_20
k,VAR_21
n,VAR_22
top,VAR_23
sb,VAR_24
