COMMIT_DELETE,VAR_0
COMMIT_MUTEX_CHILD,VAR_1
COMMIT_MUTEX_PARENT,VAR_2
COMMIT_Stale,VAR_3
DXD_EXTENT,VAR_4
EIO,VAR_5
ENOTEMPTY,VAR_6
JFS_IP,FUNC_0
JFS_REMOVE,VAR_7
clear_cflag,FUNC_1
clear_nlink,FUNC_2
current_time,FUNC_3
d_inode,FUNC_4
dquot_initialize,FUNC_5
dtDelete,FUNC_6
dtEmpty,FUNC_7
free_UCSname,FUNC_8
get_UCSname,FUNC_9
inode_dec_link_count,FUNC_10
jfs_err,FUNC_11
jfs_info,FUNC_12
jfs_truncate_nolock,FUNC_13
mark_inode_dirty,FUNC_14
mutex_lock_nested,FUNC_15
mutex_unlock,FUNC_16
test_cflag,FUNC_17
tid_to_tblock,FUNC_18
txAbort,FUNC_19
txBegin,FUNC_20
txCommit,FUNC_21
txEA,FUNC_22
txEnd,FUNC_23
jfs_rmdir,FUNC_24
dip,VAR_8
dentry,VAR_9
rc,VAR_10
tid,VAR_11
ip,VAR_12
ino,VAR_13
dname,VAR_14
iplist,VAR_15
tblk,VAR_16
