EIO,VAR_0
EXTSPERIAG,VAR_1
JFS_IP,FUNC_0
JFS_SBI,FUNC_1
L2INOSPEREXT,VAR_2
MAXAG,VAR_3
atomic_read,FUNC_2
cpu_to_le32,FUNC_3
cpu_to_le64,FUNC_4
diIAGRead,FUNC_5
jfs_error,FUNC_6
jfs_info,FUNC_7
le32_to_cpu,FUNC_8
le64_to_cpu,FUNC_9
release_metapage,FUNC_10
write_metapage,FUNC_11
diExtendFS,FUNC_12
ipimap,VAR_4
ipbmap,VAR_5
rc,VAR_6
rcx,VAR_7
imap,VAR_8
iagp,VAR_9
hiagp,VAR_10
mp,VAR_11
bp,VAR_12
hbp,VAR_13
i,VAR_14
n,VAR_15
head,VAR_16
numinos,VAR_17
xnuminos,VAR_18
xnumfree,VAR_19
agstart,VAR_20
