ASSERT,FUNC_0
BT_MARK_DIRTY,FUNC_1
BT_TYPE,VAR_0
DO_INDEX,FUNC_2
DT_GETPAGE,FUNC_3
DT_GETSTBL,FUNC_4
DT_PAGE,FUNC_5
DT_PUTPAGE,FUNC_6
EIO,VAR_1
L2DTSLOTSIZE,VAR_2
NDTINTERNAL,FUNC_7
NDTLEAF,FUNC_8
NDTLEAF_LEGACY,FUNC_9
PSIZE,VAR_3
addressPXD,FUNC_10
cpu_to_le64,FUNC_11
discard_metapage,FUNC_12
dquot_alloc_block,FUNC_13
dtInsertEntry,FUNC_14
dtMoveEntry,FUNC_15
get_metapage,FUNC_16
jfs_info,FUNC_17
le32_to_cpu,FUNC_18
le64_to_cpu,FUNC_19
lengthPXD,FUNC_20
modify_index,FUNC_21
release_metapage,FUNC_22
tlckDTREE,VAR_4
tlckENTRY,VAR_5
tlckNEW,VAR_6
tlckRELINK,VAR_7
txLinelock,FUNC_23
txLock,FUNC_24
dtSplitPage,FUNC_25
tid,VAR_8
ip,VAR_9
split,VAR_10
rmpp,VAR_11
rpp,VAR_12
rpxdp,VAR_13
rc,VAR_14
smp,VAR_15
sp,VAR_16
rmp,VAR_17
rp,VAR_18
rbn,VAR_19
mp,VAR_20
p,VAR_21
nextbn,VAR_22
pxdlist,VAR_23
pxd,VAR_24
skip,VAR_25
nextindex,VAR_26
half,VAR_27
left,VAR_28
nxt,VAR_29
off,VAR_30
si,VAR_31
ldtentry,VAR_32
idtentry,VAR_33
stbl,VAR_34
f,VAR_35
fsi,VAR_36
stblsize,VAR_37
n,VAR_38
sdtlck,VAR_39
rdtlck,VAR_40
tlck,VAR_41
dtlck,VAR_42
slv,VAR_43
rlv,VAR_44
lv,VAR_45
lblock,VAR_46
