COMMIT_CREATE,VAR_0
COMMIT_MUTEX_CHILD,VAR_1
COMMIT_MUTEX_PARENT,VAR_2
EIO,VAR_3
IS_ERR,FUNC_0
JFS_CREATE,VAR_4
JFS_IP,FUNC_1
PTR_ERR,FUNC_2
S_IFDIR,VAR_5
clear_nlink,FUNC_3
current_time,FUNC_4
d_instantiate_new,FUNC_5
discard_new_inode,FUNC_6
dquot_initialize,FUNC_7
dtInitRoot,FUNC_8
dtInsert,FUNC_9
dtSearch,FUNC_10
free_UCSname,FUNC_11
free_ea_wmap,FUNC_12
get_UCSname,FUNC_13
ialloc,FUNC_14
inc_nlink,FUNC_15
jfs_dir_inode_operations,VAR_6
jfs_dir_operations,VAR_7
jfs_err,FUNC_16
jfs_info,FUNC_17
jfs_init_acl,FUNC_18
jfs_init_security,FUNC_19
mark_inode_dirty,FUNC_20
mutex_lock_nested,FUNC_21
mutex_unlock,FUNC_22
set_nlink,FUNC_23
tid_to_tblock,FUNC_24
txAbort,FUNC_25
txBegin,FUNC_26
txCommit,FUNC_27
txEnd,FUNC_28
jfs_mkdir,FUNC_29
dip,VAR_8
dentry,VAR_9
mode,VAR_10
rc,VAR_11
tid,VAR_12
ip,VAR_13
ino,VAR_14
dname,VAR_15
btstack,VAR_16
iplist,VAR_17
tblk,VAR_18
