BLKSTOL2,FUNC_0
BLKTODMAP,FUNC_1
BPERDMAP,VAR_0
EIO,VAR_1
ENOSPC,VAR_2
IREAD_LOCK,FUNC_2
IREAD_UNLOCK,FUNC_3
IWRITE_LOCK,FUNC_4
IWRITE_UNLOCK,FUNC_5
JFS_IP,FUNC_6
JFS_SBI,FUNC_7
PSIZE,VAR_3
RDWRLOCK_DMAP,VAR_4
assert,FUNC_8
atomic_read,FUNC_9
dbAllocAG,FUNC_10
dbAllocAny,FUNC_11
dbAllocDmapLev,FUNC_12
dbAllocNear,FUNC_13
dbAllocNext,FUNC_14
dbNextAG,FUNC_15
jfs_error,FUNC_16
mark_metapage_dirty,FUNC_17
read_metapage,FUNC_18
release_metapage,FUNC_19
dbAlloc,FUNC_20
ip,VAR_5
hint,VAR_6
nblocks,VAR_7
results,VAR_8
rc,VAR_9
agno,VAR_10
ipbmap,VAR_11
bmp,VAR_12
mp,VAR_13
lblkno,VAR_14
blkno,VAR_15
dp,VAR_16
l2nb,VAR_17
mapSize,VAR_18
writers,VAR_19
