ASN_ERR_EOBUF,VAR_0
ASN_ERR_OK,VAR_1
SET,VAR_2
SNMP_CODE_OK,VAR_3
SNMP_ERR_BADVALUE,VAR_4
SNMP_ERR_GENERR,VAR_5
SNMP_ERR_NOERROR,VAR_6
SNMP_ERR_NOSUCHNAME,VAR_7
SNMP_ERR_TOOBIG,VAR_8
SNMP_NODE_CANSET,VAR_9
SNMP_NODE_LEAF,VAR_10
SNMP_OP_COMMIT,VAR_11
SNMP_OP_SET,VAR_12
SNMP_RET_ERR,VAR_13
SNMP_RET_IGN,VAR_14
SNMP_RET_OK,VAR_15
SNMP_SYNTAX_NOSUCHOBJECT,VAR_16
SNMP_V1,VAR_17
TAILQ_INIT,FUNC_0
TR,FUNC_1
asn_oid2str_r,FUNC_2
find_node,FUNC_3
find_subnode,FUNC_4
memset,FUNC_5
oidbuf,VAR_18
rollback,FUNC_6
snmp_binding_encode,FUNC_7
snmp_debug,FUNC_8
snmp_dep_commit,FUNC_9
snmp_dep_finish,FUNC_10
snmp_dep_rollback,FUNC_11
snmp_error,FUNC_12
snmp_fix_encoding,FUNC_13
snmp_pdu_create_response,FUNC_14
snmp_pdu_encode_header,FUNC_15
snmp_pdu_free,FUNC_16
snmp_value_copy,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
snmp_set,FUNC_20
pdu,VAR_19
resp_b,VAR_20
resp,VAR_21
data,VAR_22
ret,VAR_23
i,VAR_24
asnerr,VAR_25
context,VAR_26
np,VAR_27
b,VAR_28
except,VAR_29
