ASN_ERR_EOBUF,VAR_0
ASN_ERR_OK,VAR_1
GET,VAR_2
SNMP_CODE_OK,VAR_3
SNMP_ERR_GENERR,VAR_4
SNMP_ERR_NOERROR,VAR_5
SNMP_ERR_NOSUCHNAME,VAR_6
SNMP_ERR_TOOBIG,VAR_7
SNMP_OP_GET,VAR_8
SNMP_RET_ERR,VAR_9
SNMP_RET_IGN,VAR_10
SNMP_RET_OK,VAR_11
SNMP_SYNTAX_NOSUCHINSTANCE,VAR_12
SNMP_V1,VAR_13
TR,FUNC_0
find_node,FUNC_1
memset,FUNC_2
snmp_binding_encode,FUNC_3
snmp_debug,FUNC_4
snmp_fix_encoding,FUNC_5
snmp_pdu_create_response,FUNC_6
snmp_pdu_encode_header,FUNC_7
snmp_pdu_free,FUNC_8
stub1,FUNC_9
snmp_get,FUNC_10
pdu,VAR_14
resp_b,VAR_15
resp,VAR_16
data,VAR_17
ret,VAR_18
i,VAR_19
tp,VAR_20
except,VAR_21
context,VAR_22
err,VAR_23
