EAGAIN,VAR_0
EPIPE,VAR_1
EWOULDBLOCK,VAR_2
F_GETFL,VAR_3
F_SETFL,VAR_4
O_NONBLOCK,VAR_5
SNMP_CODE_OK,VAR_6
SNMP_SECMODEL_USM,VAR_7
SOL_SOCKET,VAR_8
SO_RCVTIMEO,VAR_9
calloc,FUNC_0
errno,VAR_10
fcntl,FUNC_1
free,FUNC_2
getsockopt,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
recv,FUNC_6
seterr,FUNC_7
setsockopt,FUNC_8
snmp_client,VAR_11
snmp_pdu_decode,FUNC_9
snmp_pdu_dump,FUNC_10
snmp_pdu_init_secparams,FUNC_11
strerror,FUNC_12
snmp_receive_packet,FUNC_13
pdu,VAR_12
tv,VAR_13
dopoll,VAR_14
setpoll,VAR_15
flags,VAR_16
saved_errno,VAR_17
buf,VAR_18
ret,VAR_19
abuf,VAR_20
ip,VAR_21
optlen,VAR_22
