ASN_ERR_EOBUF,VAR_0
ASN_ERR_OK,VAR_1
GET,VAR_2
SNMP_CODE_OK,VAR_3
SNMP_ERR_GENERR,VAR_4
SNMP_MAX_BINDINGS,VAR_5
SNMP_RET_ERR,VAR_6
SNMP_RET_IGN,VAR_7
SNMP_RET_OK,VAR_8
SNMP_SYNTAX_ENDOFMIBVIEW,VAR_9
TR,FUNC_0
do_getnext,FUNC_1
memset,FUNC_2
snmp_binding_encode,FUNC_3
snmp_debug,FUNC_4
snmp_fix_encoding,FUNC_5
snmp_pdu_create_response,FUNC_6
snmp_pdu_encode_header,FUNC_7
snmp_pdu_free,FUNC_8
snmp_getbulk,FUNC_9
pdu,VAR_10
resp_b,VAR_11
resp,VAR_12
data,VAR_13
context,VAR_14
i,VAR_15
cnt,VAR_16
non_rep,VAR_17
eomib,VAR_18
result,VAR_19
err,VAR_20
