ASN_APP_COUNTER,VAR_0
ASN_APP_GAUGE,VAR_1
ASN_APP_TIMETICKS,VAR_2
ASN_ERR_OK,VAR_3
ASN_EXCEPT_ENDOFMIBVIEW,VAR_4
ASN_EXCEPT_NOSUCHINSTANCE,VAR_5
ASN_EXCEPT_NOSUCHOBJECT,VAR_6
ASN_TYPE_CONSTRUCTED,VAR_7
ASN_TYPE_SEQUENCE,VAR_8
asn_commit_header,FUNC_0
asn_put_counter64,FUNC_1
asn_put_exception,FUNC_2
asn_put_integer,FUNC_3
asn_put_ipaddress,FUNC_4
asn_put_null,FUNC_5
asn_put_objid,FUNC_6
asn_put_octetstring,FUNC_7
asn_put_temp_header,FUNC_8
asn_put_uint32,FUNC_9
snmp_binding_encode,FUNC_10
b,VAR_9
binding,VAR_10
ptr,VAR_11
err,VAR_12
save,VAR_13
