AP_PROBEREQRECVED,VAR_0
AP_STACONNECTED,VAR_1
AP_STADISCONNECTED,VAR_2
AP_STAIPASSIGNED,VAR_3
AP_START,VAR_4
AP_STOP,VAR_5
ESP_ERR_NOT_SUPPORTED,VAR_6
ETH,VAR_7
ETH_CONNECTED,VAR_8
ETH_DISCONNECTED,VAR_9
ETH_GOT_IP,VAR_10
ETH_START,VAR_11
ETH_STOP,VAR_12
GOT_IP6,VAR_13
HANDLE_SYS_EVENT,FUNC_0
HANDLE_SYS_EVENT_ARG,FUNC_1
IP,VAR_14
SCAN_DONE,VAR_15
STA_AUTHMODE_CHANGE,VAR_16
STA_CONNECTED,VAR_17
STA_DISCONNECTED,VAR_18
STA_GOT_IP,VAR_19
STA_LOST_IP,VAR_20
STA_START,VAR_21
STA_STOP,VAR_22
STA_WPS_ER_FAILED,VAR_23
STA_WPS_ER_PBC_OVERLAP,VAR_24
STA_WPS_ER_PIN,VAR_25
STA_WPS_ER_SUCCESS,VAR_26
STA_WPS_ER_TIMEOUT,VAR_27
WIFI,VAR_28
WIFI_READY,VAR_29
ap_probereqrecved,VAR_30
auth_change,VAR_31
connected,VAR_32
disconnected,VAR_33
esp_system_event_debug,FUNC_2
got_ip,VAR_34
got_ip6,VAR_35
scan_done,VAR_36
sta_connected,VAR_37
sta_disconnected,VAR_38
sta_er_fail_reason,VAR_39
sta_er_pin,VAR_40
esp_event_send_to_default_loop,FUNC_3
event,VAR_41
send_timeout,VAR_42
