ESP_ERR_NO_MEM,VAR_0
ESP_FAIL,VAR_1
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_OK,VAR_2
SLIST_INIT,FUNC_2
SLIST_INSERT_HEAD,FUNC_3
TAG,VAR_3
assert,FUNC_4
calloc,FUNC_5
esp_event_loop_run_task,VAR_4
free,FUNC_6
next,VAR_5
pdPASS,VAR_6
portENTER_CRITICAL,FUNC_7
portEXIT_CRITICAL,FUNC_8
s_event_loops,VAR_7
s_event_loops_spinlock,VAR_8
vQueueDelete,FUNC_9
vSemaphoreDelete,FUNC_10
xQueueCreate,FUNC_11
xSemaphoreCreateMutex,FUNC_12
xSemaphoreCreateRecursiveMutex,FUNC_13
xTaskCreatePinnedToCore,FUNC_14
esp_event_loop_create,FUNC_15
event_loop_args,VAR_9
event_loop,VAR_10
loop,VAR_11
err,VAR_12
task_created,VAR_13
