ESP_LOGE,FUNC_0
SYSTEM_EVENT_AP_PROBEREQRECVED,VAR_0
SYSTEM_EVENT_AP_STACONNECTED,VAR_1
SYSTEM_EVENT_AP_STADISCONNECTED,VAR_2
SYSTEM_EVENT_AP_START,VAR_3
SYSTEM_EVENT_AP_STOP,VAR_4
SYSTEM_EVENT_MAX,VAR_5
SYSTEM_EVENT_SCAN_DONE,VAR_6
SYSTEM_EVENT_STA_AUTHMODE_CHANGE,VAR_7
SYSTEM_EVENT_STA_CONNECTED,VAR_8
SYSTEM_EVENT_STA_DISCONNECTED,VAR_9
SYSTEM_EVENT_STA_START,VAR_10
SYSTEM_EVENT_STA_STOP,VAR_11
SYSTEM_EVENT_STA_WPS_ER_FAILED,VAR_12
SYSTEM_EVENT_STA_WPS_ER_PBC_OVERLAP,VAR_13
SYSTEM_EVENT_STA_WPS_ER_PIN,VAR_14
SYSTEM_EVENT_STA_WPS_ER_SUCCESS,VAR_15
SYSTEM_EVENT_STA_WPS_ER_TIMEOUT,VAR_16
SYSTEM_EVENT_WIFI_READY,VAR_17
TAG,VAR_18
esp_event_legacy_wifi_event_id,FUNC_1
event_id,VAR_19
