BFD_ENDIAN_BIG,VAR_0
BFD_ENDIAN_LITTLE,VAR_1
C_THUMBEXT,VAR_2
C_THUMBEXTFUNC,VAR_3
C_THUMBLABEL,VAR_4
C_THUMBSTAT,VAR_5
C_THUMBSTATFUNC,VAR_6
ELF_ST_TYPE,FUNC_0
FALSE,VAR_7
INSN_HAS_RELOC,VAR_8
MAP_ARM,VAR_9
MAP_DATA,VAR_10
MAP_THUMB,VAR_11
STT_ARM_16BIT,VAR_12
STT_ARM_TFUNC,VAR_13
TRUE,VAR_14
bfd_asymbol_flavour,FUNC_1
bfd_asymbol_value,FUNC_2
bfd_target_coff_flavour,VAR_15
bfd_target_elf_flavour,VAR_16
coffsymbol,FUNC_3
find_ifthen_state,FUNC_4
force_thumb,VAR_17
get_sym_code_type,FUNC_5
ifthen_address,VAR_18
ifthen_next_state,VAR_19
ifthen_state,VAR_20
last_mapping_addr,VAR_21
last_mapping_sym,VAR_22
last_type,VAR_23
parse_disassembler_options,FUNC_6
print_insn_arm,FUNC_7
print_insn_data,FUNC_8
print_insn_thumb16,FUNC_9
print_insn_thumb32,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
print_insn,FUNC_16
pc,VAR_24
info,VAR_25
little,VAR_26
b,VAR_27
given,VAR_28
status,VAR_29
is_thumb,VAR_30
is_data,VAR_31
size,VAR_32
printer,VAR_33
found,VAR_34
addr,VAR_35
n,VAR_36
last_sym,VAR_37
type,VAR_38
cs,VAR_39
es,VAR_40
type,VAR_41
i,VAR_42
