CPU_R3000,VAR_0
ISA_MIPS3,VAR_1
bfd_target_elf_flavour,VAR_2
choose_arch_by_number,FUNC_0
elf_elfheader,FUNC_1
is_newabi,FUNC_2
mips_cp0_names,VAR_3
mips_cp0_names_numeric,VAR_4
mips_cp0sel_names,VAR_5
mips_cp0sel_names_len,VAR_6
mips_fpr_names,VAR_7
mips_fpr_names_numeric,VAR_8
mips_gpr_names,VAR_9
mips_gpr_names_newabi,VAR_10
mips_gpr_names_oldabi,VAR_11
mips_hwr_names,VAR_12
mips_hwr_names_numeric,VAR_13
mips_isa,VAR_14
mips_processor,VAR_15
mips_target_info,VAR_16
no_aliases,VAR_17
target_processor,VAR_18
set_default_mips_dis_options,FUNC_3
info,VAR_19
chosen_arch,VAR_20
header,VAR_21
