EOF,VAR_0
_,FUNC_0
collapse_redundant_completers,FUNC_1
debug,VAR_1
errno,VAR_2
exit,FUNC_2
fail,FUNC_3
generate_disassembler,FUNC_4
getopt_long,FUNC_5
ia64_opcodes_a,VAR_3
ia64_opcodes_b,VAR_4
ia64_opcodes_d,VAR_5
ia64_opcodes_f,VAR_6
ia64_opcodes_i,VAR_7
ia64_opcodes_m,VAR_8
ia64_opcodes_x,VAR_9
load_dependencies,FUNC_6
load_insn_classes,FUNC_7
long_options,VAR_10
optarg,VAR_11
optind,VAR_12
print_completer_table,FUNC_8
print_dependency_table,FUNC_9
print_main_table,FUNC_10
print_string_table,FUNC_11
print_version,FUNC_12
printf,FUNC_13
program_name,VAR_13
shrink,FUNC_14
stderr,VAR_14
stdout,VAR_15
strerror,FUNC_15
usage,FUNC_16
xmalloc_set_program_name,FUNC_17
main,FUNC_18
argc,VAR_16
argv,VAR_17
chdir,FUNC_19
srcdir,VAR_18
c,VAR_19
