AFLAG,VAR_0
DFLAG,VAR_1
FETCH_DATA,FUNC_0
INTERNAL_DISASSEMBLER_ERROR,VAR_2
MODRM_CHECK,VAR_3
PREFIX_CS,VAR_4
PREFIX_DATA,VAR_5
PREFIX_DS,VAR_6
PREFIX_ES,VAR_7
PREFIX_FS,VAR_8
PREFIX_GS,VAR_9
PREFIX_SS,VAR_10
REX_B,VAR_11
REX_W,VAR_12
REX_X,VAR_13
USED_REX,FUNC_1
address_mode,VAR_14
append_seg,FUNC_2
close_char,VAR_15
codep,VAR_16
ds_reg,VAR_17
es_reg,VAR_18
get16,FUNC_3
get32s,FUNC_4
index16,VAR_19
intel_operand_size,FUNC_5
intel_syntax,VAR_20
mode_64bit,VAR_21
modrm,VAR_22
names16,VAR_23
names32,VAR_24
names64,VAR_25
names8,VAR_26
names8rex,VAR_27
names_seg,VAR_28
oappend,FUNC_6
obufp,VAR_29
open_char,VAR_30
prefixes,VAR_31
print_displacement,FUNC_7
print_operand_value,FUNC_8
rex,VAR_32
scale_char,VAR_33
scratchbuf,VAR_34
separator_char,VAR_35
set_op,FUNC_9
sprintf,FUNC_10
the_info,VAR_36
used_prefixes,VAR_37
OP_E,FUNC_11
bytemode,VAR_38
sizeflag,VAR_39
disp,VAR_40
add,VAR_41
riprel,VAR_42
havedisp,VAR_43
havesib,VAR_44
havebase,VAR_45
base,VAR_46
index,VAR_47
scale,VAR_48
