ARC_MOD_AUXREG,VAR_0
ARC_REGISTER_READONLY,VAR_1
ARC_REGISTER_WRITEONLY,VAR_2
ARC_REG_LIMM,VAR_3
ARC_REG_SHIMM,VAR_4
ARC_REG_SHIMM_UPDATE,VAR_5
ARC_SHIMM_CONST_P,FUNC_0
AUXREG,VAR_6
I,FUNC_1
LS_BASE,VAR_7
LS_DEST,VAR_8
LS_OFFSET,VAR_9
LS_VALUE,VAR_10
OP_LIMM,VAR_11
OP_NONE,VAR_12
OP_REG,VAR_13
OP_SHIMM,VAR_14
_,FUNC_2
arc_operands,VAR_15
cond_p,VAR_16
flag_p,VAR_17
flagshimm_handled_p,VAR_18
limm,VAR_19
limm_p,VAR_20
ls_operand,VAR_21
shimm,VAR_22
shimm_p,VAR_23
sprintf,FUNC_3
insert_reg,FUNC_4
insn,VAR_24
operand,VAR_25
mods,VAR_26
reg,VAR_27
value,VAR_28
errmsg,VAR_29
buf,VAR_30
op_type,VAR_31
marker,VAR_32
