BFD_DEFAULT_TARGET_SIZE,VAR_0
PPC_OPCODE_32,VAR_1
PPC_OPCODE_403,VAR_2
PPC_OPCODE_440,VAR_3
PPC_OPCODE_601,VAR_4
PPC_OPCODE_64,VAR_5
PPC_OPCODE_ALTIVEC,VAR_6
PPC_OPCODE_ANY,VAR_7
PPC_OPCODE_BOOKE,VAR_8
PPC_OPCODE_BOOKE64,VAR_9
PPC_OPCODE_BRLOCK,VAR_10
PPC_OPCODE_CACHELCK,VAR_11
PPC_OPCODE_CELL,VAR_12
PPC_OPCODE_CLASSIC,VAR_13
PPC_OPCODE_COMMON,VAR_14
PPC_OPCODE_E300,VAR_15
PPC_OPCODE_EFS,VAR_16
PPC_OPCODE_ISEL,VAR_17
PPC_OPCODE_PMR,VAR_18
PPC_OPCODE_POWER4,VAR_19
PPC_OPCODE_POWER5,VAR_20
PPC_OPCODE_POWER6,VAR_21
PPC_OPCODE_PPC,VAR_22
PPC_OPCODE_RFMCI,VAR_23
PPC_OPCODE_SPE,VAR_24
bfd_mach_ppc_e500,VAR_25
strstr,FUNC_0
powerpc_dialect,FUNC_1
info,VAR_26
dialect,VAR_27
