CONST_STRNEQ,FUNC_0
IA64_RS_ANY,VAR_0
IA64_RS_AR,VAR_1
IA64_RS_ARX,VAR_2
IA64_RS_AR_FPSR,VAR_3
IA64_RS_AR_K,VAR_4
IA64_RS_AR_UNAT,VAR_5
IA64_RS_ARb,VAR_6
IA64_RS_BR,VAR_7
IA64_RS_CFM,VAR_8
IA64_RS_CPUID,VAR_9
IA64_RS_CR,VAR_10
IA64_RS_CRX,VAR_11
IA64_RS_CR_IRR,VAR_12
IA64_RS_CR_LRR,VAR_13
IA64_RS_DBR,VAR_14
IA64_RS_FR,VAR_15
IA64_RS_FRb,VAR_16
IA64_RS_GR,VAR_17
IA64_RS_GR0,VAR_18
IA64_RS_IBR,VAR_19
IA64_RS_INSERVICE,VAR_20
IA64_RS_MSR,VAR_21
IA64_RS_PKR,VAR_22
IA64_RS_PMC,VAR_23
IA64_RS_PMD,VAR_24
IA64_RS_PR,VAR_25
IA64_RS_PR63,VAR_26
IA64_RS_PRr,VAR_27
IA64_RS_PSR,VAR_28
IA64_RS_RR,VAR_29
IA64_RS_RSE,VAR_30
_,FUNC_1
strchr,FUNC_2
strcmp,FUNC_3
strstr,FUNC_4
warn,FUNC_5
lookup_specifier,FUNC_6
name,VAR_31
