S390_OPCODE_ESA,VAR_0
S390_OPCODE_G5,VAR_1
S390_OPCODE_G6,VAR_2
S390_OPCODE_Z900,VAR_3
S390_OPCODE_Z990,VAR_4
S390_OPCODE_Z9_109,VAR_5
S390_OPCODE_Z9_EC,VAR_6
S390_OPCODE_ZARCH,VAR_7
createTable,FUNC_0
dumpTable,FUNC_1
exit,FUNC_2
fgets,FUNC_3
fprintf,FUNC_4
insertOpcode,FUNC_5
memset,FUNC_6
sscanf,FUNC_7
stderr,VAR_8
stdin,VAR_9
strcmp,FUNC_8
strncmp,FUNC_9
main,FUNC_10
currentLine,VAR_10
opcode,VAR_11
mnemonic,VAR_12
format,VAR_13
description,VAR_14
cpu_string,VAR_15
modes_string,VAR_16
min_cpu,VAR_17
mode_bits,VAR_18
str,VAR_19
