CONST_STRNEQ,FUNC_0
IA64_OPCODE_POSTINC,VAR_0
IA64_OPND_B2,VAR_1
IA64_OPND_F1,VAR_2
IA64_OPND_F2,VAR_3
IA64_OPND_F3,VAR_4
IA64_OPND_IMM14,VAR_5
IA64_OPND_IMM22,VAR_6
IA64_OPND_IMM8,VAR_7
IA64_OPND_IMM9b,VAR_8
IA64_OPND_R1,VAR_9
IA64_OPND_R2,VAR_10
IA64_OPND_R3,VAR_11
IA64_OPND_TGT25c,VAR_12
_,FUNC_1
debug,VAR_13
ics,VAR_14
in_iclass_mov_x,FUNC_2
printf,FUNC_3
strcmp,FUNC_4
strlen,FUNC_5
strncmp,FUNC_6
strstr,FUNC_7
warn,FUNC_8
in_iclass,FUNC_9
idesc,VAR_15
ic,VAR_16
format,VAR_17
field,VAR_18
notep,VAR_19
i,VAR_20
resolved,VAR_21
is_mov,VAR_22
plain_mov,VAR_23
len,VAR_24
sf,VAR_25
j,VAR_26
