HSIO_S1G_COMMON_CFG,VAR_0
HSIO_S1G_COMMON_CFG_ENA_ELOOP,VAR_1
HSIO_S1G_COMMON_CFG_ENA_FLOOP,VAR_2
HSIO_S1G_COMMON_CFG_ENA_LANE,VAR_3
HSIO_S1G_COMMON_CFG_SYS_RST,VAR_4
HSIO_S1G_MISC_CFG,VAR_5
HSIO_S1G_MISC_CFG_DES_100FX_CPMD_ENA,VAR_6
HSIO_S1G_MISC_CFG_LANE_RST,VAR_7
HSIO_S1G_PLL_CFG,VAR_8
HSIO_S1G_PLL_CFG_PLL_FSM_CTRL_DATA,FUNC_0
HSIO_S1G_PLL_CFG_PLL_FSM_CTRL_DATA_M,VAR_9
HSIO_S1G_PLL_CFG_PLL_FSM_ENA,VAR_10
regmap_update_bits,FUNC_1
serdes_commit_mcb_s1g,FUNC_2
serdes_update_mcb_s1g,FUNC_3
serdes_init_s1g,FUNC_4
regmap,VAR_11
serdes,VAR_12
ret,VAR_13
