HSIO_S6G_COMMON_CFG,VAR_0
HSIO_S6G_COMMON_CFG_ENA_ELOOP,VAR_1
HSIO_S6G_COMMON_CFG_ENA_FLOOP,VAR_2
HSIO_S6G_COMMON_CFG_ENA_LANE,VAR_3
HSIO_S6G_COMMON_CFG_HRATE,VAR_4
HSIO_S6G_COMMON_CFG_IF_MODE,FUNC_0
HSIO_S6G_COMMON_CFG_IF_MODE_M,VAR_5
HSIO_S6G_COMMON_CFG_PWD_RX,VAR_6
HSIO_S6G_COMMON_CFG_PWD_TX,VAR_7
HSIO_S6G_COMMON_CFG_QRATE,VAR_8
HSIO_S6G_COMMON_CFG_SYS_RST,VAR_9
HSIO_S6G_DES_CFG,VAR_10
HSIO_S6G_DES_CFG_DES_BW_ANA,FUNC_1
HSIO_S6G_DES_CFG_DES_BW_ANA_M,VAR_11
HSIO_S6G_DES_CFG_DES_CPMD_SEL,FUNC_2
HSIO_S6G_DES_CFG_DES_CPMD_SEL_M,VAR_12
HSIO_S6G_DES_CFG_DES_PHS_CTRL,FUNC_3
HSIO_S6G_DES_CFG_DES_PHS_CTRL_M,VAR_13
HSIO_S6G_IB_CFG,VAR_14
HSIO_S6G_IB_CFG1,VAR_15
HSIO_S6G_IB_CFG1_IB_FILT_HP,VAR_16
HSIO_S6G_IB_CFG1_IB_FILT_LP,VAR_17
HSIO_S6G_IB_CFG1_IB_FILT_MID,VAR_18
HSIO_S6G_IB_CFG1_IB_FILT_OFFSET,VAR_19
HSIO_S6G_IB_CFG1_IB_FRC_HP,VAR_20
HSIO_S6G_IB_CFG1_IB_FRC_LP,VAR_21
HSIO_S6G_IB_CFG1_IB_FRC_MID,VAR_22
HSIO_S6G_IB_CFG1_IB_FRC_OFFSET,VAR_23
HSIO_S6G_IB_CFG1_IB_TSDET,FUNC_4
HSIO_S6G_IB_CFG1_IB_TSDET_M,VAR_24
HSIO_S6G_IB_CFG2,VAR_25
HSIO_S6G_IB_CFG2_IB_UREG,FUNC_5
HSIO_S6G_IB_CFG2_IB_UREG_M,VAR_26
HSIO_S6G_IB_CFG3,VAR_27
HSIO_S6G_IB_CFG3_IB_INI_HP,FUNC_6
HSIO_S6G_IB_CFG3_IB_INI_HP_M,VAR_28
HSIO_S6G_IB_CFG3_IB_INI_LP,FUNC_7
HSIO_S6G_IB_CFG3_IB_INI_LP_M,VAR_29
HSIO_S6G_IB_CFG3_IB_INI_MID,FUNC_8
HSIO_S6G_IB_CFG3_IB_INI_MID_M,VAR_30
HSIO_S6G_IB_CFG3_IB_INI_OFFSET,FUNC_9
HSIO_S6G_IB_CFG3_IB_INI_OFFSET_M,VAR_31
HSIO_S6G_IB_CFG_IB_CAL_ENA,VAR_32
HSIO_S6G_IB_CFG_IB_CONCUR,VAR_33
HSIO_S6G_IB_CFG_IB_EQZ_ENA,VAR_34
HSIO_S6G_IB_CFG_IB_REG_ENA,VAR_35
HSIO_S6G_IB_CFG_IB_REG_PAT_SEL_OFFSET,FUNC_10
HSIO_S6G_IB_CFG_IB_REG_PAT_SEL_OFFSET_M,VAR_36
HSIO_S6G_IB_CFG_IB_SAM_ENA,VAR_37
HSIO_S6G_IB_CFG_IB_SIG_DET_CLK_SEL,FUNC_11
HSIO_S6G_IB_CFG_IB_SIG_DET_CLK_SEL_M,VAR_38
HSIO_S6G_IB_CFG_IB_SIG_DET_ENA,VAR_39
HSIO_S6G_MISC_CFG,VAR_40
HSIO_S6G_MISC_CFG_DES_100FX_CPMD_ENA,VAR_41
HSIO_S6G_MISC_CFG_LANE_RST,VAR_42
HSIO_S6G_MISC_CFG_RX_LPI_MODE_ENA,VAR_43
HSIO_S6G_MISC_CFG_TX_LPI_MODE_ENA,VAR_44
HSIO_S6G_OB_CFG,VAR_45
HSIO_S6G_OB_CFG1,VAR_46
HSIO_S6G_OB_CFG1_OB_ENA_CAS,FUNC_12
HSIO_S6G_OB_CFG1_OB_ENA_CAS_M,VAR_47
HSIO_S6G_OB_CFG1_OB_LEV,FUNC_13
HSIO_S6G_OB_CFG1_OB_LEV_M,VAR_48
HSIO_S6G_OB_CFG_OB_ENA1V_MODE,VAR_49
HSIO_S6G_OB_CFG_OB_IDLE,VAR_50
HSIO_S6G_OB_CFG_OB_POST0,FUNC_14
HSIO_S6G_OB_CFG_OB_POST0_M,VAR_51
HSIO_S6G_OB_CFG_OB_PREC,FUNC_15
HSIO_S6G_OB_CFG_OB_PREC_M,VAR_52
HSIO_S6G_PLL_CFG,VAR_53
HSIO_S6G_PLL_CFG_PLL_DIV4,VAR_54
HSIO_S6G_PLL_CFG_PLL_ENA_ROT,VAR_55
HSIO_S6G_PLL_CFG_PLL_FSM_CTRL_DATA,FUNC_16
HSIO_S6G_PLL_CFG_PLL_FSM_CTRL_DATA_M,VAR_56
HSIO_S6G_PLL_CFG_PLL_FSM_ENA,VAR_57
HSIO_S6G_PLL_CFG_PLL_ROT_DIR,VAR_58
HSIO_S6G_PLL_CFG_PLL_ROT_FRQ,VAR_59
HSIO_S6G_SER_CFG,VAR_60
HSIO_S6G_SER_CFG_SER_ALISEL,FUNC_17
HSIO_S6G_SER_CFG_SER_ALISEL_M,VAR_61
HSIO_S6G_SER_CFG_SER_ENALI,VAR_62
PHY_INTERFACE_MODE_QSGMII,VAR_63
msleep,FUNC_18
regmap_update_bits,FUNC_19
serdes_commit_mcb_s6g,FUNC_20
serdes_update_mcb_s6g,FUNC_21
serdes_init_s6g,FUNC_22
regmap,VAR_64
serdes,VAR_65
mode,VAR_66
pll_fsm_ctrl_data,VAR_67
ob_ena1v_mode,VAR_68
des_bw_ana,VAR_69
ob_ena_cas,VAR_70
if_mode,VAR_71
ob_lev,VAR_72
qrate,VAR_73
ret,VAR_74
