ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MDP_CAP_SMP,VAR_2
PTR_ERR,FUNC_1
clk_set_rate,FUNC_2
devm_kzalloc,FUNC_3
get_clk,FUNC_4
hwmixer_init,FUNC_5
hwpipe_init,FUNC_6
interface_init,FUNC_7
mdp5_cfg_get_config,FUNC_8
mdp5_cfg_init,FUNC_9
mdp5_ctlm_init,FUNC_10
mdp5_destroy,FUNC_11
mdp5_global_obj_init,FUNC_12
mdp5_smp_init,FUNC_13
msm_ioremap,FUNC_14
platform_set_drvdata,FUNC_15
pm_runtime_enable,FUNC_16
read_mdp_hw_revision,FUNC_17
spin_lock_init,FUNC_18
mdp5_init,FUNC_19
pdev,VAR_3
dev,VAR_4
priv,VAR_5
mdp5_kms,VAR_6
config,VAR_7
major,VAR_8
minor,VAR_9
ret,VAR_10
