CURSOR_ALPHA_PER_PIXEL,VAR_0
CURSOR_FMT_ARGB8888,VAR_1
DBG,FUNC_0
DRM_FORMAT_ARGB8888,VAR_2
MDP5_LM_CURSOR_BLEND_CONFIG_BLEND_ALPHA_SEL,FUNC_1
MDP5_LM_CURSOR_BLEND_CONFIG_BLEND_EN,VAR_3
MDP5_LM_CURSOR_FORMAT_FORMAT,FUNC_2
MDP5_LM_CURSOR_IMG_SIZE_SRC_H,FUNC_3
MDP5_LM_CURSOR_IMG_SIZE_SRC_W,FUNC_4
MDP5_LM_CURSOR_SIZE_ROI_H,FUNC_5
MDP5_LM_CURSOR_SIZE_ROI_W,FUNC_6
MDP5_LM_CURSOR_START_XY_X_START,FUNC_7
MDP5_LM_CURSOR_START_XY_Y_START,FUNC_8
MDP5_LM_CURSOR_XY_SRC_X,FUNC_9
MDP5_LM_CURSOR_XY_SRC_Y,FUNC_10
REG_MDP5_LM_CURSOR_BASE_ADDR,FUNC_11
REG_MDP5_LM_CURSOR_BLEND_CONFIG,FUNC_12
REG_MDP5_LM_CURSOR_FORMAT,FUNC_13
REG_MDP5_LM_CURSOR_IMG_SIZE,FUNC_14
REG_MDP5_LM_CURSOR_SIZE,FUNC_15
REG_MDP5_LM_CURSOR_START_XY,FUNC_16
REG_MDP5_LM_CURSOR_STRIDE,FUNC_17
REG_MDP5_LM_CURSOR_XY,FUNC_18
abs,FUNC_19
assert_spin_locked,FUNC_20
drm_format_info,FUNC_21
get_kms,FUNC_22
get_roi,FUNC_23
mdp5_write,FUNC_24
to_mdp5_crtc,FUNC_25
to_mdp5_crtc_state,FUNC_26
mdp5_crtc_restore_cursor,FUNC_27
crtc,VAR_4
info,VAR_5
mdp5_cstate,VAR_6
mdp5_crtc,VAR_7
mdp5_kms,VAR_8
cur_alpha,VAR_9
blendcfg,VAR_10
stride,VAR_11
x,VAR_12
y,VAR_13
src_x,VAR_14
src_y,VAR_15
width,VAR_16
height,VAR_17
roi_w,VAR_18
roi_h,VAR_19
lm,VAR_20
