DBG,FUNC_0
DRM_MODE_REFLECT_X,VAR_0
DRM_MODE_REFLECT_Y,VAR_1
DRM_MODE_ROTATE_0,VAR_2
EINVAL,VAR_3
MDP_PIPE_CAP_SW_PIX_EXT,VAR_4
WARN_ON,FUNC_1
calc_pixel_ext,FUNC_2
calc_scalex_steps,FUNC_3
calc_scaley_steps,FUNC_4
drm_rect_height,FUNC_5
drm_rect_width,FUNC_6
drm_rotation_simplify,FUNC_7
get_kms,FUNC_8
get_scale_config,FUNC_9
mdp5_hwpipe_mode_set,FUNC_10
min,FUNC_11
msm_framebuffer_format,FUNC_12
pipe2nclients,FUNC_13
to_mdp5_plane_state,FUNC_14
to_mdp_format,FUNC_15
mdp5_plane_mode_set,FUNC_16
plane,VAR_5
crtc,VAR_6
fb,VAR_7
src,VAR_8
dest,VAR_9
pstate,VAR_10
hwpipe,VAR_11
mdp5_kms,VAR_12
pipe,VAR_13
right_hwpipe,VAR_14
format,VAR_15
nplanes,VAR_16
config,VAR_17
step,VAR_18
pe,VAR_19
hdecm,VAR_20
vdecm,VAR_21
pix_format,VAR_22
rotation,VAR_23
vflip,VAR_24
hflip,VAR_25
crtc_x,VAR_26
crtc_y,VAR_27
crtc_w,VAR_28
crtc_h,VAR_29
src_x,VAR_30
src_y,VAR_31
src_w,VAR_32
src_h,VAR_33
src_img_w,VAR_34
src_img_h,VAR_35
ret,VAR_36
