ARRAY_SIZE,FUNC_0
CSC_RGB2YUV,VAR_0
CSC_YUV2RGB,VAR_1
CSC_YUV2YUV,VAR_2
DATA_FORMAT_YUV,VAR_3
MDP5_PIPE_CSC_1_MATRIX_COEFF_0_COEFF_11,FUNC_1
MDP5_PIPE_CSC_1_MATRIX_COEFF_0_COEFF_12,FUNC_2
MDP5_PIPE_CSC_1_MATRIX_COEFF_1_COEFF_13,FUNC_3
MDP5_PIPE_CSC_1_MATRIX_COEFF_1_COEFF_21,FUNC_4
MDP5_PIPE_CSC_1_MATRIX_COEFF_2_COEFF_22,FUNC_5
MDP5_PIPE_CSC_1_MATRIX_COEFF_2_COEFF_23,FUNC_6
MDP5_PIPE_CSC_1_MATRIX_COEFF_3_COEFF_31,FUNC_7
MDP5_PIPE_CSC_1_MATRIX_COEFF_3_COEFF_32,FUNC_8
MDP5_PIPE_CSC_1_MATRIX_COEFF_4_COEFF_33,FUNC_9
MDP5_PIPE_CSC_1_POST_BIAS_REG_VALUE,FUNC_10
MDP5_PIPE_CSC_1_POST_CLAMP_REG_HIGH,FUNC_11
MDP5_PIPE_CSC_1_POST_CLAMP_REG_LOW,FUNC_12
MDP5_PIPE_CSC_1_PRE_BIAS_REG_VALUE,FUNC_13
MDP5_PIPE_CSC_1_PRE_CLAMP_REG_HIGH,FUNC_14
MDP5_PIPE_CSC_1_PRE_CLAMP_REG_LOW,FUNC_15
MDP5_PIPE_OP_MODE_CSC_1_EN,VAR_4
MDP5_PIPE_OP_MODE_CSC_DST_DATA_FORMAT,FUNC_16
MDP5_PIPE_OP_MODE_CSC_SRC_DATA_FORMAT,FUNC_17
REG_MDP5_PIPE_CSC_1_MATRIX_COEFF_0,FUNC_18
REG_MDP5_PIPE_CSC_1_MATRIX_COEFF_1,FUNC_19
REG_MDP5_PIPE_CSC_1_MATRIX_COEFF_2,FUNC_20
REG_MDP5_PIPE_CSC_1_MATRIX_COEFF_3,FUNC_21
REG_MDP5_PIPE_CSC_1_MATRIX_COEFF_4,FUNC_22
REG_MDP5_PIPE_CSC_1_POST_BIAS,FUNC_23
REG_MDP5_PIPE_CSC_1_POST_CLAMP,FUNC_24
REG_MDP5_PIPE_CSC_1_PRE_BIAS,FUNC_25
REG_MDP5_PIPE_CSC_1_PRE_CLAMP,FUNC_26
REG_MDP5_PIPE_OP_MODE,FUNC_27
mdp5_write,FUNC_28
unlikely,FUNC_29
csc_enable,FUNC_30
mdp5_kms,VAR_5
pipe,VAR_6
csc,VAR_7
i,VAR_8
mode,VAR_9
matrix,VAR_10
pre_clamp,VAR_11
post_clamp,VAR_12
