BWC_LOSSLESS,VAR_0
COMP_0,VAR_1
COMP_1_2,VAR_2
COND,FUNC_0
CSC_YUV2RGB,VAR_3
MDP5_PIPE_DECIMATION_HORZ,FUNC_1
MDP5_PIPE_DECIMATION_VERT,FUNC_2
MDP5_PIPE_OUT_SIZE_HEIGHT,FUNC_3
MDP5_PIPE_OUT_SIZE_WIDTH,FUNC_4
MDP5_PIPE_OUT_XY_X,FUNC_5
MDP5_PIPE_OUT_XY_Y,FUNC_6
MDP5_PIPE_SRC_FORMAT_ALPHA_ENABLE,VAR_4
MDP5_PIPE_SRC_FORMAT_A_BPC,FUNC_7
MDP5_PIPE_SRC_FORMAT_B_BPC,FUNC_8
MDP5_PIPE_SRC_FORMAT_CHROMA_SAMP,FUNC_9
MDP5_PIPE_SRC_FORMAT_CPP,FUNC_10
MDP5_PIPE_SRC_FORMAT_FETCH_TYPE,FUNC_11
MDP5_PIPE_SRC_FORMAT_G_BPC,FUNC_12
MDP5_PIPE_SRC_FORMAT_R_BPC,FUNC_13
MDP5_PIPE_SRC_FORMAT_UNPACK_COUNT,FUNC_14
MDP5_PIPE_SRC_FORMAT_UNPACK_TIGHT,VAR_5
MDP5_PIPE_SRC_IMG_SIZE_HEIGHT,FUNC_15
MDP5_PIPE_SRC_IMG_SIZE_WIDTH,FUNC_16
MDP5_PIPE_SRC_OP_MODE_BWC,FUNC_17
MDP5_PIPE_SRC_OP_MODE_FLIP_LR,VAR_6
MDP5_PIPE_SRC_OP_MODE_FLIP_UD,VAR_7
MDP5_PIPE_SRC_OP_MODE_SW_PIX_EXT_OVERRIDE,VAR_8
MDP5_PIPE_SRC_SIZE_HEIGHT,FUNC_18
MDP5_PIPE_SRC_SIZE_WIDTH,FUNC_19
MDP5_PIPE_SRC_UNPACK_ELEM0,FUNC_20
MDP5_PIPE_SRC_UNPACK_ELEM1,FUNC_21
MDP5_PIPE_SRC_UNPACK_ELEM2,FUNC_22
MDP5_PIPE_SRC_UNPACK_ELEM3,FUNC_23
MDP5_PIPE_SRC_XY_X,FUNC_24
MDP5_PIPE_SRC_XY_Y,FUNC_25
MDP_FORMAT_IS_YUV,FUNC_26
MDP_PIPE_CAP_CSC,VAR_9
MDP_PIPE_CAP_SCALE,VAR_10
MDP_PIPE_CAP_SW_PIX_EXT,VAR_11
REG_MDP5_PIPE_DECIMATION,FUNC_27
REG_MDP5_PIPE_OUT_SIZE,FUNC_28
REG_MDP5_PIPE_OUT_XY,FUNC_29
REG_MDP5_PIPE_SCALE_CONFIG,FUNC_30
REG_MDP5_PIPE_SCALE_CR_PHASE_STEP_X,FUNC_31
REG_MDP5_PIPE_SCALE_CR_PHASE_STEP_Y,FUNC_32
REG_MDP5_PIPE_SCALE_PHASE_STEP_X,FUNC_33
REG_MDP5_PIPE_SCALE_PHASE_STEP_Y,FUNC_34
REG_MDP5_PIPE_SRC_ADDR_SW_STATUS,FUNC_35
REG_MDP5_PIPE_SRC_FORMAT,FUNC_36
REG_MDP5_PIPE_SRC_IMG_SIZE,FUNC_37
REG_MDP5_PIPE_SRC_OP_MODE,FUNC_38
REG_MDP5_PIPE_SRC_SIZE,FUNC_39
REG_MDP5_PIPE_SRC_UNPACK,FUNC_40
REG_MDP5_PIPE_SRC_XY,FUNC_41
csc_disable,FUNC_42
csc_enable,FUNC_43
mdp5_write,FUNC_44
mdp5_write_pixel_ext,FUNC_45
mdp_get_default_csc_cfg,FUNC_46
msm_framebuffer_format,FUNC_47
set_scanout_locked,FUNC_48
to_mdp_format,FUNC_49
mdp5_hwpipe_mode_set,FUNC_50
mdp5_kms,VAR_12
hwpipe,VAR_13
fb,VAR_14
step,VAR_15
pe,VAR_16
scale_config,VAR_17
hdecm,VAR_18
vdecm,VAR_19
hflip,VAR_20
vflip,VAR_21
crtc_x,VAR_22
crtc_y,VAR_23
crtc_w,VAR_24
crtc_h,VAR_25
src_img_w,VAR_26
src_img_h,VAR_27
src_x,VAR_28
src_y,VAR_29
src_w,VAR_30
src_h,VAR_31
pipe,VAR_32
has_pe,VAR_33
format,VAR_34
