REG_MDP5_INTF_TIMING_ENGINE_EN,FUNC_0
WARN_ON,FUNC_1
bs_set,FUNC_2
get_kms,FUNC_3
intf2vblank,FUNC_4
mdp5_crtc_get_mixer,FUNC_5
mdp5_crtc_get_pipeline,FUNC_6
mdp5_ctl_commit,FUNC_7
mdp5_ctl_set_encoder_state,FUNC_8
mdp5_write,FUNC_9
mdp_ctl_flush_mask_encoder,FUNC_10
mdp_irq_wait,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
to_mdp5_encoder,FUNC_14
mdp5_vid_encoder_disable,FUNC_15
encoder,VAR_0
mdp5_encoder,VAR_1
mdp5_kms,VAR_2
ctl,VAR_3
pipeline,VAR_4
mixer,VAR_5
intf,VAR_6
intfn,VAR_7
flags,VAR_8
