MDP5_CTL_LAYER_EXT_REG_CURSOR0,FUNC_0
MDP5_CTL_LAYER_EXT_REG_CURSOR1,FUNC_1
MDP5_CTL_LAYER_EXT_REG_DMA0_BIT3,VAR_0
MDP5_CTL_LAYER_EXT_REG_DMA1_BIT3,VAR_1
MDP5_CTL_LAYER_EXT_REG_RGB0_BIT3,VAR_2
MDP5_CTL_LAYER_EXT_REG_RGB1_BIT3,VAR_3
MDP5_CTL_LAYER_EXT_REG_RGB2_BIT3,VAR_4
MDP5_CTL_LAYER_EXT_REG_RGB3_BIT3,VAR_5
MDP5_CTL_LAYER_EXT_REG_VIG0_BIT3,VAR_6
MDP5_CTL_LAYER_EXT_REG_VIG1_BIT3,VAR_7
MDP5_CTL_LAYER_EXT_REG_VIG2_BIT3,VAR_8
MDP5_CTL_LAYER_EXT_REG_VIG3_BIT3,VAR_9
STAGE6,VAR_10
mdp_ctl_blend_ext_mask,FUNC_2
pipe,VAR_11
stage,VAR_12
