COND,FUNC_0
MDP5_PIPE_SCALE_CONFIG_SCALEX_EN,VAR_0
MDP5_PIPE_SCALE_CONFIG_SCALEX_FILTER_COMP_0,FUNC_1
MDP5_PIPE_SCALE_CONFIG_SCALEX_FILTER_COMP_1_2,FUNC_2
MDP5_PIPE_SCALE_CONFIG_SCALEX_FILTER_COMP_3,FUNC_3
MDP5_PIPE_SCALE_CONFIG_SCALEY_EN,VAR_1
MDP5_PIPE_SCALE_CONFIG_SCALEY_FILTER_COMP_0,FUNC_4
MDP5_PIPE_SCALE_CONFIG_SCALEY_FILTER_COMP_1_2,FUNC_5
MDP5_PIPE_SCALE_CONFIG_SCALEY_FILTER_COMP_3,FUNC_6
SCALE_FILTER_BIL,VAR_2
SCALE_FILTER_PCMN,VAR_3
drm_format_info,FUNC_7
get_scale_config,FUNC_8
format,VAR_4
src,VAR_5
dst,VAR_6
horz,VAR_7
info,VAR_8
scaling,VAR_9
sub,VAR_10
ya_filter,VAR_11
uv_filter,VAR_12
yuv,VAR_13
