EINVAL,VAR_0
MDP5_SPLIT_DPL_LOWER_SMART_PANEL,VAR_1
MDP5_SPLIT_DPL_UPPER_INTF1_SW_TRG_MUX,VAR_2
MDP5_SPLIT_DPL_UPPER_INTF2_SW_TRG_MUX,VAR_3
MDP5_SPLIT_DPL_UPPER_SMART_PANEL,VAR_4
REG_MDP5_SPLIT_DPL_EN,VAR_5
REG_MDP5_SPLIT_DPL_LOWER,VAR_6
REG_MDP5_SPLIT_DPL_UPPER,VAR_7
get_kms,FUNC_0
mdp5_write,FUNC_1
pm_runtime_get_sync,FUNC_2
pm_runtime_put_sync,FUNC_3
to_mdp5_encoder,FUNC_4
mdp5_cmd_encoder_set_split_display,FUNC_5
encoder,VAR_8
slave_encoder,VAR_9
mdp5_cmd_enc,VAR_10
mdp5_kms,VAR_11
dev,VAR_12
intf_num,VAR_13
data,VAR_14
