ARRAY_SIZE,FUNC_0
DRM_DEV_ERROR,FUNC_1
DRM_DEV_INFO,FUNC_2
ERR_PTR,FUNC_3
IS_ERR,FUNC_4
MDP5_INTF_NUM_MAX,VAR_0
PTR_ERR,FUNC_5
REG_MDP5_INTF_FRAME_LINE_COUNT_EN,FUNC_6
REG_MDP5_INTF_TIMING_ENGINE_EN,FUNC_7
drm_calc_vbltimestamp_from_scanoutpos,VAR_1
iommu_ports,VAR_2
irq_of_parse_and_map,FUNC_8
kms_funcs,VAR_3
mdelay,FUNC_9
mdp5_cfg_get_config,FUNC_10
mdp5_cfg_intf_is_virtual,FUNC_11
mdp5_get_scanoutpos,VAR_4
mdp5_get_vblank_counter,VAR_5
mdp5_kms_destroy,FUNC_12
mdp5_write,FUNC_13
mdp_kms_init,FUNC_14
modeset_init,FUNC_15
msm_gem_address_space_create,FUNC_16
pm_runtime_get_sync,FUNC_17
pm_runtime_put_sync,FUNC_18
stub1,FUNC_19
to_mdp5_kms,FUNC_20
to_mdp_kms,FUNC_21
mdp5_kms_init,FUNC_22
dev,VAR_6
priv,VAR_7
pdev,VAR_8
mdp5_kms,VAR_9
config,VAR_10
kms,VAR_11
aspace,VAR_12
irq,VAR_13
i,VAR_14
ret,VAR_15
iommu_dev,VAR_16
