DBG,FUNC_0
DRM_DEV_ERROR,FUNC_1
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
devm_kzalloc,FUNC_4
devm_regulator_get,FUNC_5
devm_request_irq,FUNC_6
mdss_funcs,VAR_2
mdss_irq,VAR_3
mdss_irq_domain_init,FUNC_7
msm_ioremap,FUNC_8
msm_mdss_get_clocks,FUNC_9
of_device_is_compatible,FUNC_10
platform_get_irq,FUNC_11
pm_runtime_enable,FUNC_12
regulator_disable,FUNC_13
regulator_enable,FUNC_14
to_platform_device,FUNC_15
mdp5_mdss_init,FUNC_16
dev,VAR_4
pdev,VAR_5
priv,VAR_6
mdp5_mdss,VAR_7
ret,VAR_8
