CURSOR_HEIGHT,VAR_0
CURSOR_WIDTH,VAR_1
DBG,FUNC_0
DRM_DEV_ERROR,FUNC_1
EINVAL,VAR_2
ENOENT,VAR_3
PENDING_CURSOR,VAR_4
crtc_flush,FUNC_2
dev_warn,FUNC_3
drm_flip_work_queue,FUNC_4
drm_gem_object_lookup,FUNC_5
get_kms,FUNC_6
mdp5_crtc_restore_cursor,FUNC_7
mdp5_ctl_set_cursor,FUNC_8
mdp_ctl_flush_mask_cursor,FUNC_9
msm_gem_get_and_pin_iova,FUNC_10
pm_runtime_get_sync,FUNC_11
pm_runtime_put_sync,FUNC_12
request_pending,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
to_mdp5_crtc,FUNC_16
to_mdp5_crtc_state,FUNC_17
mdp5_crtc_cursor_set,FUNC_18
crtc,VAR_5
file,VAR_6
handle,VAR_7
width,VAR_8
height,VAR_9
mdp5_crtc,VAR_10
mdp5_cstate,VAR_11
pipeline,VAR_12
dev,VAR_13
mdp5_kms,VAR_14
pdev,VAR_15
kms,VAR_16
cursor_bo,VAR_17
old_bo,VAR_18
ctl,VAR_19
ret,VAR_20
flush_mask,VAR_21
cursor_enable,VAR_22
flags,VAR_23
