EAP_GPSK_RAND_LEN,VAR_0
EAP_GPSK_VENDOR_IETF,VAR_1
MSG_DEBUG,VAR_2
eap_gpsk_derive_keys_aes,FUNC_0
eap_gpsk_derive_keys_sha256,FUNC_1
os_free,FUNC_2
os_malloc,FUNC_3
os_memcpy,FUNC_4
wpa_hexdump,FUNC_5
wpa_hexdump_key,FUNC_6
wpa_printf,FUNC_7
eap_gpsk_derive_keys,FUNC_8
psk,VAR_3
psk_len,VAR_4
vendor,VAR_5
specifier,VAR_6
rand_peer,VAR_7
rand_server,VAR_8
id_peer,VAR_9
id_peer_len,VAR_10
id_server,VAR_11
id_server_len,VAR_12
msk,VAR_13
emsk,VAR_14
sk,VAR_15
sk_len,VAR_16
pk,VAR_17
pk_len,VAR_18
seed,VAR_19
pos,VAR_20
ret,VAR_21
