IKEV2_MAX_HASH_LEN,VAR_0
MSG_INFO,VAR_1
ikev2_encr_decrypt,FUNC_0
ikev2_get_encr,FUNC_1
ikev2_get_integ,FUNC_2
ikev2_integ_hash,FUNC_3
os_free,FUNC_4
os_malloc,FUNC_5
os_memcmp_const,FUNC_6
wpa_printf,FUNC_7
ikev2_decrypt_payload,FUNC_8
encr_id,VAR_2
integ_id,VAR_3
keys,VAR_4
initiator,VAR_5
hdr,VAR_6
encrypted,VAR_7
encrypted_len,VAR_8
res_len,VAR_9
iv_len,VAR_10
pos,VAR_11
end,VAR_12
iv,VAR_13
integ,VAR_14
hash,VAR_15
decrypted,VAR_16
decrypted_len,VAR_17
pad_len,VAR_18
integ_alg,VAR_19
encr_alg,VAR_20
SK_e,VAR_21
SK_a,VAR_22
