MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
WPA_PUT_BE16,FUNC_0
ikev2_encr_encrypt,FUNC_1
ikev2_get_encr,FUNC_2
ikev2_get_integ,FUNC_3
ikev2_integ_hash,FUNC_4
ikev2_update_hdr,FUNC_5
random_get_bytes,FUNC_6
wpa_printf,FUNC_7
wpabuf_head,FUNC_8
wpabuf_len,FUNC_9
wpabuf_mhead,FUNC_10
wpabuf_put,FUNC_11
wpabuf_put_buf,FUNC_12
wpabuf_put_u8,FUNC_13
ikev2_build_encrypted,FUNC_14
encr_id,VAR_2
integ_id,VAR_3
keys,VAR_4
initiator,VAR_5
msg,VAR_6
plain,VAR_7
next_payload,VAR_8
phdr,VAR_9
plen,VAR_10
iv_len,VAR_11
pad_len,VAR_12
icv,VAR_13
iv,VAR_14
integ_alg,VAR_15
encr_alg,VAR_16
SK_e,VAR_17
SK_a,VAR_18
