EAP_EMSK_LEN,VAR_0
EAP_SIM_KEYING_DATA_LEN,VAR_1
EAP_SIM_MK_LEN,VAR_2
EAP_SIM_NONCE_S_LEN,VAR_3
MSG_DEBUG,VAR_4
MSG_ERROR,VAR_5
SHA1_MAC_LEN,VAR_6
WPA_PUT_BE16,FUNC_0
eap_sim_prf,FUNC_1
os_memcpy,FUNC_2
os_memset,FUNC_3
sha1_vector,FUNC_4
wpa_hexdump,FUNC_5
wpa_hexdump_ascii,FUNC_6
wpa_hexdump_key,FUNC_7
wpa_printf,FUNC_8
eap_sim_derive_keys_reauth,FUNC_9
_counter,VAR_7
identity,VAR_8
identity_len,VAR_9
nonce_s,VAR_10
mk,VAR_11
msk,VAR_12
emsk,VAR_13
xkey,VAR_14
buf,VAR_15
counter,VAR_16
addr,VAR_17
len,VAR_18
