OBS_OUTPUT_BAD_PATH,VAR_0
OBS_OUTPUT_CONNECT_FAILED,VAR_1
OBS_OUTPUT_INVALID_STREAM,VAR_2
RTMP_AddStream,FUNC_0
RTMP_Connect,FUNC_1
RTMP_ConnectStream,FUNC_2
RTMP_EnableWrite,FUNC_3
RTMP_Init,FUNC_4
RTMP_SetupURL,FUNC_5
dstr_cmp,FUNC_6
dstr_copy,FUNC_7
dstr_is_empty,FUNC_8
info,FUNC_9
init_send,FUNC_10
memset,FUNC_11
netif_str_to_addr,FUNC_12
obs_encoder_get_name,FUNC_13
obs_output_get_audio_encoder,FUNC_14
set_output_error,FUNC_15
set_rtmp_dstr,FUNC_16
warn,FUNC_17
win32_log_interface_type,FUNC_18
try_connect,FUNC_19
stream,VAR_3
success,VAR_4
len,VAR_5
ipv6,VAR_6
idx,VAR_7
encoder,VAR_8
encoder_name,VAR_9
