FTL_AUDIO_OPUS,VAR_0
FTL_BAD_OR_INVALID_STREAM_KEY,VAR_1
FTL_SUCCESS,VAR_2
FTL_VIDEO_H264,VAR_3
LOG_ERROR,VAR_4
OBS_OUTPUT_ERROR,VAR_5
OBS_OUTPUT_INVALID_STREAM,VAR_6
OBS_OUTPUT_SUCCESS,VAR_7
OBS_VERSION,VAR_8
OPT_BIND_IP,VAR_9
OPT_DROP_THRESHOLD,VAR_10
OPT_MAX_SHUTDOWN_TIME_SEC,VAR_11
blog,FUNC_0
dstr_copy,FUNC_1
dstr_depad,FUNC_2
free_packets,FUNC_3
ftl_ingest_create,FUNC_4
ftl_status_code_to_string,FUNC_5
info,FUNC_6
obs_data_get_int,FUNC_7
obs_data_get_string,FUNC_8
obs_data_release,FUNC_9
obs_encoder_get_settings,FUNC_10
obs_output_get_service,FUNC_11
obs_output_get_settings,FUNC_12
obs_output_get_video_encoder,FUNC_13
obs_service_get_key,FUNC_14
obs_service_get_password,FUNC_15
obs_service_get_url,FUNC_16
obs_service_get_username,FUNC_17
os_atomic_set_bool,FUNC_18
pthread_join,FUNC_19
stopping,FUNC_20
init_connect,FUNC_21
stream,VAR_12
service,VAR_13
settings,VAR_14
bind_ip,VAR_15
key,VAR_16
status_code,VAR_17
video_encoder,VAR_18
video_settings,VAR_19
target_bitrate,VAR_20
peak_bitrate,VAR_21
