OBS_OUTPUT_DISCONNECTED,VAR_0
OBS_OUTPUT_ENCODE_ERROR,VAR_1
RTMP_Close,FUNC_0
can_shutdown_stream,FUNC_1
dbr_add_frame,FUNC_2
dbr_set_bitrate,FUNC_3
disconnected,FUNC_4
free_packets,FUNC_5
get_next_packet,FUNC_6
info,FUNC_7
obs_encoder_packet_release,FUNC_8
obs_output_end_data_capture,FUNC_9
obs_output_signal_stop,FUNC_10
os_atomic_load_bool,FUNC_11
os_atomic_set_bool,FUNC_12
os_event_reset,FUNC_13
os_event_signal,FUNC_14
os_gettime_ns,FUNC_15
os_sem_wait,FUNC_16
os_set_thread_name,FUNC_17
pthread_detach,FUNC_18
pthread_join,FUNC_19
pthread_mutex_lock,FUNC_20
pthread_mutex_unlock,FUNC_21
send_headers,FUNC_22
send_packet,FUNC_23
set_output_error,FUNC_24
stopping,FUNC_25
send_thread,FUNC_26
data,VAR_2
stream,VAR_3
packet,VAR_4
dbr_frame,VAR_5
encode_error,VAR_6
